!SESSION 2020-06-14 18:47:22.341 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk

!ENTRY org.eclipse.ui 2 0 2020-06-14 18:47:43.728
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-06-14 18:47:43.728
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-06-14 18:47:45.272
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-06-14 18:47:45.272
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:01.730
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:01.736
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:11.861
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:11.866
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:11.873
!MESSAGE XSCT Command: [setws C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:11.881
!MESSAGE XSCT command with result: [setws C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:12.008
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:18.958
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:18.991
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-14 18:48:18.999
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/microblaze_MCU_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.017
!MESSAGE XSCT Command: [version], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.023
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.028
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.042
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.047
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.076
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.095
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.101
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.129
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.147
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.153
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.182
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.187
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.200
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.206
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.241
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795565A" && level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.271
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795565A" && level == 0}], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.277
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.283
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.289
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.295
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.302
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.351
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.356
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.388
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.394
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.441
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.447
!MESSAGE XSCT Command: [dow C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game/Debug/Game.elf], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.506
!MESSAGE XSCT command with result: [dow C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game/Debug/Game.elf], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.555
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.606
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.612
!MESSAGE XSCT Command: [con], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:26.626
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:36.834
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-1211

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:36.844
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-1211

!ENTRY com.xilinx.sdk.utils 1 0 2020-06-18 15:31:37.835
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:37.841
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:37.851
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:37.856
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:37.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:37.879
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:37.892
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:37.897
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:37.926
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:37.933
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==0} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:37.969
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==0} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:37.975
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.004
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.010
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.017
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.023
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.036
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.042
!MESSAGE XSCT Command: [version -server], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.051
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.057
!MESSAGE XSCT Command: [version], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.063
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.069
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.083
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.089
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.117
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.123
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.142
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.171
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.190
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.196
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.225
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.231
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.244
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.250
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.278
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.284
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795565A" && level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.313
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795565A" && level == 0}], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.320
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.326
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.332
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.338
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.345
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.393
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.399
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.420
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.426
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.474
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.479
!MESSAGE XSCT Command: [dow C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game/Debug/Game.elf], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.535
!MESSAGE XSCT command with result: [dow C:/Users/Waysker/Desktop/Studia/HardestGameEver/Projekt/Basys3_Game/vivado/microblaze_VGA/microblaze_VGA.sdk/Game/Debug/Game.elf], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.591
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.644
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183795565A"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.650
!MESSAGE XSCT Command: [con], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:31:38.666
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:28.317
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-1260

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:28.326
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-1260

!ENTRY com.xilinx.sdk.utils 1 0 2020-06-18 15:32:29.318
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.324
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.334
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.339
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.356
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.361
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.374
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.380
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.408
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.413
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==0} -index 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.448
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795565A" && level==0} -index 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.454
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.463
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.469
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.476
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.482
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795565A]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.502
!MESSAGE XSCT Command: [version -server], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.509
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.514
!MESSAGE XSCT Command: [version], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-18 15:32:29.521
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-59
